sensor_id,timestamp,temperature,humidity,location,sensor_type
1097,2025-04-10 22:26:42,28.17,30.81,BuildingA_Floor2,TypeB
1013,2025-04-07 12:07:26,30.96,56.74,BuildingA_Floor1,TypeB
1036,2025-04-10 06:58:16,31.66,42.73,BuildingA_Floor1,TypeA
1022,2025-04-08 03:21:33,28.48,64.23,BuildingA_Floor2,TypeA
1050,2025-04-07 23:05:17,28.79,71.36,BuildingB_Floor1,TypeB
1005,2025-04-07 19:19:14,27.64,71.42,BuildingB_Floor1,TypeC
1007,2025-04-08 02:07:03,29.52,65.35,BuildingB_Floor1,TypeB
1078,2025-04-08 10:24:42,31.39,46.36,BuildingA_Floor2,TypeB
1087,2025-04-08 21:08:04,24.64,74.61,BuildingB_Floor1,TypeC
1098,2025-04-09 13:36:10,30.09,51.37,BuildingA_Floor2,TypeB
1099,2025-04-07 11:42:26,28.96,77.09,BuildingA_Floor2,TypeB
1096,2025-04-09 20:51:15,25.49,75.33,BuildingB_Floor1,TypeA
1067,2025-04-09 02:24:42,20.96,52.51,BuildingB_Floor1,TypeC
1072,2025-04-07 10:40:51,28.97,48.26,BuildingB_Floor1,TypeB
1018,2025-04-11 01:40:48,30.24,36.85,BuildingB_Floor1,TypeC
1000,2025-04-08 22:31:35,26.94,74.79,BuildingA_Floor1,TypeA
1007,2025-04-11 17:54:58,15.94,63.27,BuildingB_Floor2,TypeB
1053,2025-04-08 07:09:28,19.89,47.84,BuildingB_Floor2,TypeB
1086,2025-04-08 05:46:52,33.72,41.25,BuildingB_Floor1,TypeB
1038,2025-04-08 03:06:04,15.9,76.42,BuildingB_Floor1,TypeC
1017,2025-04-07 22:11:22,24.65,57.39,BuildingB_Floor1,TypeC
1059,2025-04-12 01:29:08,32.01,48.23,BuildingA_Floor2,TypeB
1064,2025-04-11 07:39:48,29.95,49.28,BuildingA_Floor1,TypeA
1098,2025-04-07 15:41:41,33.49,50.14,BuildingB_Floor2,TypeA
1082,2025-04-09 22:27:44,22.63,66.9,BuildingA_Floor2,TypeA
1022,2025-04-07 18:50:46,30.81,40.86,BuildingA_Floor2,TypeA
1063,2025-04-07 14:06:35,26.03,79.18,BuildingA_Floor2,TypeA
1041,2025-04-10 05:10:13,29.81,48.53,BuildingB_Floor2,TypeC
1058,2025-04-07 06:00:36,17.04,38.0,BuildingA_Floor2,TypeB
1048,2025-04-08 10:49:45,29.6,40.93,BuildingA_Floor2,TypeC
1012,2025-04-08 10:01:26,21.5,72.71,BuildingA_Floor1,TypeC
1057,2025-04-09 23:11:12,18.64,42.75,BuildingA_Floor1,TypeC
1034,2025-04-09 04:56:23,25.63,58.29,BuildingB_Floor2,TypeB
1069,2025-04-08 20:07:04,15.65,51.52,BuildingB_Floor1,TypeB
1004,2025-04-08 08:59:38,18.59,62.33,BuildingA_Floor2,TypeB
1080,2025-04-10 08:55:10,16.36,56.26,BuildingB_Floor2,TypeB
1057,2025-04-07 06:41:49,20.75,55.31,BuildingA_Floor1,TypeC
1057,2025-04-07 08:37:18,16.88,41.82,BuildingB_Floor2,TypeB
1020,2025-04-09 04:00:56,32.08,60.62,BuildingB_Floor2,TypeB
1060,2025-04-11 05:18:28,34.44,71.09,BuildingB_Floor2,TypeB
1091,2025-04-10 13:46:06,15.36,64.46,BuildingA_Floor2,TypeA
1003,2025-04-10 18:32:24,16.23,51.85,BuildingA_Floor1,TypeC
1076,2025-04-12 00:56:10,29.98,48.99,BuildingA_Floor1,TypeA
1098,2025-04-11 08:08:19,25.81,53.61,BuildingB_Floor1,TypeA
1095,2025-04-10 12:15:33,28.56,73.61,BuildingA_Floor2,TypeB
1048,2025-04-10 01:34:26,21.9,75.73,BuildingA_Floor2,TypeB
1022,2025-04-08 07:56:11,18.02,72.92,BuildingA_Floor2,TypeB
1047,2025-04-11 15:43:33,27.95,47.34,BuildingA_Floor1,TypeA
1054,2025-04-11 18:08:46,32.41,57.79,BuildingB_Floor2,TypeA
1083,2025-04-08 02:21:42,17.15,70.31,BuildingA_Floor1,TypeA
1088,2025-04-11 01:31:42,18.06,52.74,BuildingB_Floor2,TypeB
1041,2025-04-07 08:00:36,16.23,46.33,BuildingA_Floor2,TypeA
1056,2025-04-09 16:06:12,17.16,68.57,BuildingA_Floor2,TypeB
1000,2025-04-09 09:10:46,22.56,69.69,BuildingA_Floor2,TypeB
1027,2025-04-10 14:21:58,26.57,57.56,BuildingA_Floor2,TypeC
1012,2025-04-10 19:13:35,20.87,65.09,BuildingA_Floor1,TypeC
1099,2025-04-10 14:41:58,28.31,73.47,BuildingB_Floor1,TypeB
1016,2025-04-11 02:35:27,27.19,40.68,BuildingB_Floor2,TypeA
1092,2025-04-11 18:28:10,33.02,63.82,BuildingA_Floor1,TypeC
1058,2025-04-09 05:32:49,29.23,52.39,BuildingA_Floor1,TypeA
1060,2025-04-08 22:33:14,32.03,70.43,BuildingA_Floor1,TypeC
1007,2025-04-11 23:04:39,16.11,32.95,BuildingA_Floor2,TypeC
1087,2025-04-09 10:17:23,32.8,78.89,BuildingA_Floor2,TypeB
1032,2025-04-11 15:39:34,23.76,38.58,BuildingB_Floor2,TypeB
1060,2025-04-08 20:41:48,34.0,77.0,BuildingA_Floor2,TypeC
1077,2025-04-08 12:16:57,31.25,34.08,BuildingB_Floor2,TypeA
1041,2025-04-10 20:23:48,28.53,37.25,BuildingB_Floor1,TypeA
1024,2025-04-10 02:04:56,15.66,77.92,BuildingB_Floor2,TypeA
1078,2025-04-08 19:00:59,24.47,47.26,BuildingA_Floor2,TypeA
1070,2025-04-10 02:53:38,24.43,79.16,BuildingB_Floor2,TypeC
1083,2025-04-07 05:46:42,20.54,64.08,BuildingA_Floor2,TypeC
1056,2025-04-09 04:53:27,30.03,37.12,BuildingA_Floor2,TypeB
1076,2025-04-07 09:06:16,26.41,55.6,BuildingB_Floor1,TypeC
1035,2025-04-10 10:37:22,29.36,46.37,BuildingA_Floor1,TypeB
1045,2025-04-08 16:16:52,28.84,42.17,BuildingA_Floor2,TypeC
1039,2025-04-09 09:49:53,30.76,73.08,BuildingA_Floor1,TypeB
1048,2025-04-11 07:57:31,18.73,63.26,BuildingA_Floor2,TypeA
1067,2025-04-08 07:26:44,17.44,47.9,BuildingA_Floor1,TypeB
1054,2025-04-08 16:21:19,19.53,50.1,BuildingA_Floor2,TypeB
1064,2025-04-10 09:55:55,18.4,49.62,BuildingA_Floor2,TypeB
1058,2025-04-07 04:47:29,23.42,74.51,BuildingA_Floor2,TypeB
1091,2025-04-11 18:05:01,20.44,71.01,BuildingA_Floor1,TypeC
1029,2025-04-11 01:12:19,21.84,71.15,BuildingA_Floor1,TypeA
1021,2025-04-11 12:28:35,24.86,52.59,BuildingA_Floor2,TypeB
1089,2025-04-09 01:18:35,30.16,49.55,BuildingA_Floor2,TypeB
1082,2025-04-11 04:39:00,25.49,36.0,BuildingA_Floor2,TypeA
1015,2025-04-07 11:56:51,19.01,43.35,BuildingA_Floor2,TypeC
1100,2025-04-09 10:00:37,32.93,30.67,BuildingB_Floor1,TypeC
1090,2025-04-09 09:40:21,25.65,44.9,BuildingB_Floor1,TypeB
1045,2025-04-11 16:32:08,31.03,73.49,BuildingB_Floor1,TypeC
1075,2025-04-10 16:53:57,34.55,39.96,BuildingA_Floor1,TypeC
1100,2025-04-10 10:24:24,16.58,79.93,BuildingB_Floor2,TypeC
1069,2025-04-07 06:51:11,27.2,50.48,BuildingB_Floor2,TypeC
1085,2025-04-11 16:53:57,22.82,30.27,BuildingA_Floor2,TypeA
1059,2025-04-09 12:02:43,23.61,47.7,BuildingA_Floor2,TypeA
1059,2025-04-07 15:44:16,31.49,59.14,BuildingB_Floor2,TypeA
1043,2025-04-11 14:26:03,25.91,52.51,BuildingB_Floor1,TypeA
1082,2025-04-08 10:43:58,22.57,52.48,BuildingA_Floor2,TypeB
1056,2025-04-07 23:52:30,34.02,32.63,BuildingB_Floor1,TypeB
1013,2025-04-12 00:36:32,24.3,72.65,BuildingA_Floor1,TypeA
1036,2025-04-12 02:16:47,27.92,53.33,BuildingB_Floor2,TypeA
1025,2025-04-10 04:24:55,25.57,58.79,BuildingA_Floor2,TypeA
1097,2025-04-10 12:01:18,20.88,56.6,BuildingA_Floor1,TypeA
1024,2025-04-10 00:00:38,25.83,48.24,BuildingB_Floor2,TypeC
1021,2025-04-07 05:51:21,33.11,58.71,BuildingB_Floor1,TypeA
1051,2025-04-07 09:28:36,24.79,41.98,BuildingA_Floor1,TypeC
1009,2025-04-07 07:23:06,29.72,69.25,BuildingA_Floor2,TypeB
1029,2025-04-10 03:24:45,31.22,49.79,BuildingB_Floor1,TypeB
1034,2025-04-10 07:28:06,16.11,42.27,BuildingA_Floor2,TypeB
1034,2025-04-09 06:18:27,16.22,31.53,BuildingA_Floor2,TypeB
1005,2025-04-10 04:35:46,29.17,32.49,BuildingB_Floor2,TypeB
1056,2025-04-09 07:43:54,29.17,50.13,BuildingB_Floor2,TypeA
1006,2025-04-07 20:23:03,19.17,53.18,BuildingB_Floor1,TypeA
1050,2025-04-11 23:55:56,33.48,60.07,BuildingA_Floor1,TypeA
1026,2025-04-08 03:45:49,25.44,59.59,BuildingB_Floor2,TypeA
1012,2025-04-11 06:22:10,27.17,54.32,BuildingB_Floor1,TypeC
1057,2025-04-10 08:00:07,31.74,76.35,BuildingB_Floor2,TypeC
1004,2025-04-10 20:55:26,26.55,35.1,BuildingB_Floor1,TypeC
1004,2025-04-11 04:41:58,22.44,50.99,BuildingB_Floor1,TypeB
1024,2025-04-09 23:01:24,26.02,41.32,BuildingB_Floor1,TypeC
1052,2025-04-09 02:40:26,28.82,56.44,BuildingB_Floor2,TypeA
1033,2025-04-11 04:30:43,16.52,77.61,BuildingB_Floor1,TypeC
1057,2025-04-10 01:04:25,24.81,36.9,BuildingA_Floor2,TypeB
1047,2025-04-10 03:41:51,27.35,67.36,BuildingA_Floor1,TypeC
1069,2025-04-10 16:46:47,32.95,58.62,BuildingB_Floor2,TypeC
1074,2025-04-07 22:51:24,30.81,43.86,BuildingA_Floor1,TypeB
1004,2025-04-10 14:23:37,17.11,49.73,BuildingA_Floor1,TypeB
1053,2025-04-11 12:08:25,15.12,74.57,BuildingB_Floor2,TypeA
1085,2025-04-11 21:17:51,30.53,65.88,BuildingA_Floor2,TypeC
1002,2025-04-10 12:56:16,32.2,66.08,BuildingA_Floor1,TypeB
1035,2025-04-07 12:15:13,20.89,73.31,BuildingB_Floor2,TypeA
1038,2025-04-09 01:49:53,29.01,36.33,BuildingA_Floor2,TypeC
1083,2025-04-11 00:44:21,21.64,53.64,BuildingB_Floor1,TypeA
1038,2025-04-07 04:35:53,29.65,70.93,BuildingA_Floor1,TypeA
1065,2025-04-08 00:20:51,30.46,74.13,BuildingA_Floor2,TypeA
1008,2025-04-08 08:20:05,17.21,65.8,BuildingA_Floor2,TypeB
1028,2025-04-10 13:31:56,27.22,31.37,BuildingB_Floor1,TypeB
1038,2025-04-12 00:57:26,21.96,34.55,BuildingA_Floor1,TypeA
1003,2025-04-11 16:53:03,16.85,40.51,BuildingB_Floor2,TypeA
1067,2025-04-09 15:29:54,17.63,30.56,BuildingB_Floor1,TypeB
1089,2025-04-11 00:23:48,19.2,75.19,BuildingA_Floor1,TypeB
