sensor_id,timestamp,temperature,humidity,location,sensor_type
1097,2025-04-10T22:26:42.000Z,28.17,30.81,BuildingA_Floor2,TypeB
1013,2025-04-07T12:07:26.000Z,30.96,56.74,BuildingA_Floor1,TypeB
1036,2025-04-10T06:58:16.000Z,31.66,42.73,BuildingA_Floor1,TypeA
1022,2025-04-08T03:21:33.000Z,28.48,64.23,BuildingA_Floor2,TypeA
1050,2025-04-07T23:05:17.000Z,28.79,71.36,BuildingB_Floor1,TypeB
1005,2025-04-07T19:19:14.000Z,27.64,71.42,BuildingB_Floor1,TypeC
1007,2025-04-08T02:07:03.000Z,29.52,65.35,BuildingB_Floor1,TypeB
1078,2025-04-08T10:24:42.000Z,31.39,46.36,BuildingA_Floor2,TypeB
1087,2025-04-08T21:08:04.000Z,24.64,74.61,BuildingB_Floor1,TypeC
1098,2025-04-09T13:36:10.000Z,30.09,51.37,BuildingA_Floor2,TypeB
1099,2025-04-07T11:42:26.000Z,28.96,77.09,BuildingA_Floor2,TypeB
1096,2025-04-09T20:51:15.000Z,25.49,75.33,BuildingB_Floor1,TypeA
1067,2025-04-09T02:24:42.000Z,20.96,52.51,BuildingB_Floor1,TypeC
1072,2025-04-07T10:40:51.000Z,28.97,48.26,BuildingB_Floor1,TypeB
1018,2025-04-11T01:40:48.000Z,30.24,36.85,BuildingB_Floor1,TypeC
1000,2025-04-08T22:31:35.000Z,26.94,74.79,BuildingA_Floor1,TypeA
1007,2025-04-11T17:54:58.000Z,15.94,63.27,BuildingB_Floor2,TypeB
1053,2025-04-08T07:09:28.000Z,19.89,47.84,BuildingB_Floor2,TypeB
1086,2025-04-08T05:46:52.000Z,33.72,41.25,BuildingB_Floor1,TypeB
1038,2025-04-08T03:06:04.000Z,15.9,76.42,BuildingB_Floor1,TypeC
1017,2025-04-07T22:11:22.000Z,24.65,57.39,BuildingB_Floor1,TypeC
1059,2025-04-12T01:29:08.000Z,32.01,48.23,BuildingA_Floor2,TypeB
1064,2025-04-11T07:39:48.000Z,29.95,49.28,BuildingA_Floor1,TypeA
